data_movimentacao;cd_id;codigo_produto;descricao_produto;quantidade_entrada;quantidade_saida;quantidade_liquida
2024-01-04;1;P1001;Produto B;94;71;23
2024-01-07;1;P1001;Produto D;82;137;-55
2024-01-08;1;P1001;Produto F;89;140;-51
2024-01-13;1;P1001;Produto D;217;218;-1
2024-01-15;1;P1001;Produto A;128;135;-7
2024-01-17;1;P1001;Produto E;103;41;62
2024-02-04;1;P1001;Produto D;219;157;62
2024-02-22;1;P1001;Produto F;16;170;-154
2024-02-27;1;P1001;Produto B;25;4;21
2024-03-02;1;P1001;Produto A;293;283;10
2024-03-03;1;P1001;Produto A;224;103;121
2024-03-12;1;P1001;Produto D;125;52;73
2024-03-13;1;P1001;Produto C;37;93;-56
2024-03-20;1;P1001;Produto E;136;5;131
2024-03-28;1;P1001;Produto E;62;149;-87
2024-04-10;1;P1001;Produto A;190;181;9
2024-04-12;1;P1001;Produto B;220;212;8
2024-04-13;1;P1001;Produto E;214;210;4
2024-04-14;1;P1001;Produto A;153;273;-120
2024-05-01;1;P1001;Produto C;222;256;-34
2024-05-11;1;P1001;Produto F;12;43;-31
2024-05-18;1;P1001;Produto D;186;258;-72
2024-05-28;1;P1001;Produto B;114;190;-76
2024-06-13;1;P1001;Produto D;155;206;-51
2024-06-19;1;P1001;Produto C;22;180;-158
2024-06-21;1;P1001;Produto A;224;146;78
2024-06-29;1;P1001;Produto B;7;28;-21
2024-01-19;2;P1001;Produto D;236;34;202
2024-02-12;2;P1001;Produto B;284;184;100
2024-02-26;2;P1001;Produto D;136;272;-136
2024-03-03;2;P1001;Produto C;146;34;112
2024-03-22;2;P1001;Produto E;10;233;-223
2024-04-10;2;P1001;Produto A;13;156;-143
2024-04-11;2;P1001;Produto B;233;143;90
2024-04-13;2;P1001;Produto A;110;103;7
2024-04-22;2;P1001;Produto F;139;36;103
2024-05-31;2;P1001;Produto C;95;104;-9
2024-06-03;2;P1001;Produto E;85;233;-148
2024-06-09;2;P1001;Produto C;5;196;-191
2024-06-14;2;P1001;Produto E;152;75;77
2024-06-16;2;P1001;Produto A;123;113;10
2024-01-06;3;P1001;Produto E;256;57;199
2024-01-16;3;P1001;Produto D;68;246;-178
2024-01-21;3;P1001;Produto E;141;38;103
2024-01-30;3;P1001;Produto A;143;110;33
2024-02-09;3;P1001;Produto E;54;171;-117
2024-02-12;3;P1001;Produto C;7;183;-176
2024-02-22;3;P1001;Produto C;221;40;181
2024-03-03;3;P1001;Produto C;288;260;28
2024-04-02;3;P1001;Produto A;236;276;-40
2024-04-03;3;P1001;Produto D;271;65;206
2024-04-20;3;P1001;Produto C;263;224;39
2024-04-21;3;P1001;Produto C;187;162;25
2024-04-23;3;P1001;Produto F;8;39;-31
2024-05-17;3;P1001;Produto E;145;110;35
2024-05-27;3;P1001;Produto E;200;196;4
2024-06-02;3;P1001;Produto D;13;11;2
2024-06-11;3;P1001;Produto C;205;16;189
2024-01-01;4;P1001;Produto E;125;225;-100
2024-01-02;4;P1001;Produto C;153;265;-112
2024-02-09;4;P1001;Produto C;294;231;63
2024-03-08;4;P1001;Produto C;101;240;-139
2024-03-10;4;P1001;Produto D;8;287;-279
2024-03-11;4;P1001;Produto D;213;241;-28
2024-03-22;4;P1001;Produto B;256;57;199
2024-04-12;4;P1001;Produto D;153;139;14
2024-04-14;4;P1001;Produto F;238;57;181
2024-04-18;4;P1001;Produto E;108;128;-20
2024-04-22;4;P1001;Produto F;186;18;168
2024-04-22;4;P1001;Produto E;223;277;-54
2024-06-01;4;P1001;Produto B;294;208;86
2024-06-02;4;P1001;Produto E;41;88;-47
2024-06-15;4;P1001;Produto E;83;181;-98
2024-06-17;4;P1001;Produto D;288;276;12
2024-06-21;4;P1001;Produto F;141;142;-1
2024-01-21;5;P1001;Produto C;181;63;118
2024-01-25;5;P1001;Produto E;140;231;-91
2024-02-04;5;P1001;Produto E;94;277;-183
2024-02-28;5;P1001;Produto A;178;205;-27
2024-02-29;5;P1001;Produto F;225;277;-52
2024-03-25;5;P1001;Produto F;105;232;-127
2024-03-25;5;P1001;Produto A;144;68;76
2024-03-27;5;P1001;Produto A;125;129;-4
2024-04-18;5;P1001;Produto F;64;145;-81
2024-04-25;5;P1001;Produto C;127;17;110
2024-04-28;5;P1001;Produto F;292;142;150
2024-05-07;5;P1001;Produto C;195;280;-85
2024-05-09;5;P1001;Produto D;21;252;-231
2024-05-14;5;P1001;Produto C;175;214;-39
2024-06-18;5;P1001;Produto F;165;98;67
2024-06-27;5;P1001;Produto B;275;235;40
2024-01-06;6;P1001;Produto B;282;53;229
2024-01-07;6;P1001;Produto B;168;137;31
2024-01-09;6;P1001;Produto D;213;116;97
2024-01-11;6;P1001;Produto E;278;27;251
2024-01-28;6;P1001;Produto A;58;89;-31
2024-02-04;6;P1001;Produto D;212;158;54
2024-02-04;6;P1001;Produto D;149;246;-97
2024-03-12;6;P1001;Produto E;66;50;16
2024-03-25;6;P1001;Produto D;10;107;-97
2024-03-30;6;P1001;Produto D;118;155;-37
2024-04-04;6;P1001;Produto D;251;47;204
2024-04-05;6;P1001;Produto C;99;58;41
2024-04-27;6;P1001;Produto B;88;267;-179
2024-04-27;6;P1001;Produto C;50;244;-194
2024-05-07;6;P1001;Produto E;107;138;-31
2024-05-11;6;P1001;Produto B;165;13;152
2024-05-24;6;P1001;Produto F;261;162;99
2024-06-24;6;P1001;Produto F;186;231;-45
2024-01-18;7;P1001;Produto A;0;215;-215
2024-01-18;7;P1001;Produto E;81;71;10
2024-01-25;7;P1001;Produto F;277;234;43
2024-02-02;7;P1001;Produto E;255;73;182
2024-02-10;7;P1001;Produto D;32;47;-15
2024-02-16;7;P1001;Produto A;98;19;79
2024-02-28;7;P1001;Produto E;156;190;-34
2024-03-22;7;P1001;Produto A;60;269;-209
2024-03-27;7;P1001;Produto F;88;65;23
2024-03-29;7;P1001;Produto C;116;93;23
2024-03-30;7;P1001;Produto B;120;211;-91
2024-03-31;7;P1001;Produto A;71;86;-15
2024-04-05;7;P1001;Produto D;95;221;-126
2024-04-22;7;P1001;Produto B;115;112;3
2024-04-26;7;P1001;Produto D;128;57;71
2024-04-27;7;P1001;Produto A;279;187;92
2024-04-27;7;P1001;Produto F;246;28;218
2024-04-28;7;P1001;Produto D;232;17;215
2024-05-03;7;P1001;Produto B;60;137;-77
2024-05-03;7;P1001;Produto D;274;119;155
2024-05-25;7;P1001;Produto E;102;87;15
2024-06-01;7;P1001;Produto F;235;227;8
2024-06-08;7;P1001;Produto A;98;146;-48
2024-06-18;7;P1001;Produto D;213;284;-71
2024-06-20;7;P1001;Produto C;297;177;120
2024-06-21;7;P1001;Produto F;63;257;-194
2024-01-04;8;P1001;Produto C;242;30;212
2024-01-14;8;P1001;Produto D;129;230;-101
2024-01-15;8;P1001;Produto D;209;160;49
2024-01-17;8;P1001;Produto A;128;129;-1
2024-01-21;8;P1001;Produto B;69;112;-43
2024-01-26;8;P1001;Produto D;288;0;288
2024-02-06;8;P1001;Produto C;130;201;-71
2024-02-23;8;P1001;Produto A;226;138;88
2024-03-17;8;P1001;Produto F;41;245;-204
2024-03-18;8;P1001;Produto F;220;42;178
2024-03-19;8;P1001;Produto C;105;46;59
2024-03-21;8;P1001;Produto A;48;291;-243
2024-03-22;8;P1001;Produto C;150;297;-147
2024-03-24;8;P1001;Produto E;188;48;140
2024-03-25;8;P1001;Produto F;103;209;-106
2024-04-12;8;P1001;Produto E;220;123;97
2024-04-19;8;P1001;Produto A;11;187;-176
2024-04-24;8;P1001;Produto B;270;166;104
2024-05-07;8;P1001;Produto D;14;216;-202
2024-05-28;8;P1001;Produto D;230;77;153
2024-06-07;8;P1001;Produto C;98;148;-50
2024-06-09;8;P1001;Produto E;62;21;41
2024-06-13;8;P1001;Produto A;46;147;-101
2024-06-18;8;P1001;Produto B;292;67;225
2024-06-23;8;P1001;Produto D;41;209;-168
2024-06-27;8;P1001;Produto A;75;45;30
2024-01-06;9;P1001;Produto B;203;263;-60
2024-01-06;9;P1001;Produto B;218;20;198
2024-01-13;9;P1001;Produto F;53;137;-84
2024-02-01;9;P1001;Produto D;101;266;-165
